TIME (SECONDS),A (W/m^2),B (W/m^2),C (W/m^2),D (W/m^2),E (W/m^2),F (W/m^2)
14.2,30.522,-6.474,-2.861,15.378,-4.507,0.0
18.8,5.488,-3.753,0.039,2.941,-2.539,0.0
24.8,5.707,-4.884,0.219,3.104,-3.135,0.0
30.8,6.111,-2.754,0.501,3.244,-1.855,0.0
36.8,5.584,-10.651,0.003,3.232,-6.352,0.0
42.8,6.211,-3.887,0.396,3.327,-2.513,0.0
48.8,6.26,-4.018,0.228,3.296,-2.728,0.0
54.8,6.174,-3.919,0.321,3.174,-2.67,0.0
68.2,6.31,-2.502,0.477,3.1,-1.884,0.0
72.8,6.076,-3.348,0.302,3.146,-2.354,0.0
78.8,6.224,-3.309,0.567,3.041,-2.547,0.0
84.8,6.316,-3.631,0.142,2.998,-2.712,0.0
90.8,6.186,-3.54,0.094,2.99,-2.653,0.0
96.8,6.251,-3.429,0.136,2.841,-2.603,0.0
102.8,5.981,-3.334,0.187,3.05,-2.537,0.0
108.8,6.04,-3.14,0.285,2.739,-2.613,0.0
114.8,5.819,-3.158,0.283,2.18,-2.589,0.0
134.2,5.708,-2.553,0.689,2.398,-2.254,0.0
138.8,5.465,-2.936,0.205,2.939,-2.328,0.0
144.8,5.065,-2.848,0.303,2.609,-2.231,0.0
