  8151          0   Hi        
  8152          0   Hi        
  8153          2   Hi        
  8154          4   Hi    3   
  8155          8   Hi        
  8156         25   Hi        
  8157         23   Hi        
  8158         11   Hi    5   
  8159          1   Hi        
  8160          0   Hi        
  8161          0   Hi        
  8162          1   Hi    3   
  8163          0   Hi        
  8164          0   Hi        
  8165          0   Hi        
  8166          0   Hi  255   
  8167          0   Hi        
  8168          1   Hi        
  8169          2   Hi        
  8170          0   Hi    3   
  8171          0   Hi        
  8172          0   Hi        
  8173          0   Hi        
  8174          0   Hi  255   
  8175          0   Hi        
  8176          0   Hi        
  8177          1   Hi        
  8178          0   Hi    3   
  8179          0   Hi        
  8180          0   Hi        
  8181          0   Hi        
  8182          0   Hi   67   
  8183          0   Hi        
  8184          0   Hi        
  8185          0   Hi        
  8186          0   Hi    3   
  8187          0   Hi        
  8188          0   Hi        
  8189          0   Hi        
  8190          0   Hi   19   
  8191          0   Hi        
  7936          0   Hi        
  7937          0   Hi        
  7938         12   Hi    3   
  7939          5   Hi        
  7940          0   Lo        
  7941         20   Hi        
  7942          0   Lo   30   
  7943          1   Lo        
  7944          0   Hi        
  7945         16   Hi        
  7946          0   Hi    3   
  7947         20   Hi        
  7948         31   Hi        
  7949          2   Hi        
  7950         15   Hi  178   
  7951          0   Hi        
  7952          1   Hi        
  7953         16   Hi        
  7954          0   Hi    3   
  7955         33   Hi        
  7956         28   Hi        
  7957          0   Hi        
  7958          7   Hi    1   
  7959          1   Hi        
  7960          0   Hi        
  7961          3   Hi        
  7962          0   Hi    3   
  7963          2   Hi        
  7964          6   Hi        
  7965          0   Hi        
  7966          2   Hi    0   
  7967          0   Hi        
  7968          0   Hi        
  7969          0   Hi        
  7970          0   Hi    3   
  7971         16   Hi        
  7972         26   Hi        
  7973         16   Hi        
  7974         16   Hi   10   
  7975          0   Hi        
  7976          4   Hi        
  7977         15   Hi        
  7978         12   Hi    3   
  7979          8   Hi        
  7980          9   Hi        
  7981         17   Hi        
  7982          6   Hi   17   
  7983          0   Hi        
  7984          0   Hi        
  7985          0   Hi        
  7986          0   Hi    3   
  7987          0   Hi        
  7988          0   Hi        
  7989          0   Hi        
  7990          0   Hi  186   
  7991          0   Hi        
  7992          0   Hi        
  7993          0   Hi        
  7994          0   Hi    3   
  7995          0   Hi        
  7996          0   Hi        
  7997          1   Hi        
  7998          1   Hi  137   
  7999          0   Hi        
  8000          0   Hi        
  8001          0   Hi        
  8002          0   Hi    3   
  8003          0   Hi        
  8004          0   Hi        
  8005          1   Hi        
  8006          1   Hi   89   
  8007          0   Hi        
  8008          0   Hi        
  8009          0   Hi        
  8010          1   Hi    3   
  8011          1   Hi        
  8012          0   Hi        
  8013          2   Hi        
  8014          1   Hi    3   
  8015          1   Hi        
  8016          1   Hi        
  8017          0   Hi        
  8018          0   Hi    3   
  8019          3   Hi        
  8020          0   Hi        
  8021          2   Hi        
  8022          1   Hi    4   
  8023          1   Hi        
  8024          0   Hi        
  8025          0   Hi        
  8026          2   Hi    3   
  8027          6   Hi        
  8028         16   Hi        
  8029         10   Hi        
  8030         14   Hi  130   
  8031          9   Hi        
  8032          0   Hi        
  8033          1   Hi        
  8034         12   Hi    3   
  8035         24   Hi        
  8036         17   Hi        
  8037         18   Hi        
  8038         26   Hi   25   
  8039         12   Hi        
  8040          0   Hi        
  8041          0   Hi        
  8042          8   Hi    3   
  8043         21   Hi        
  8044         19   Hi        
  8045         21   Hi        
  8046         17   Hi  227   
  8047          3   Hi        
  8048          0   Hi        
  8049          0   Hi        
  8050         81   Hi    3   
  8051         73   Hi        
  8052         84   Hi        
  8053         84   Hi        
  8054         80   Hi  166   
  8055          6   Hi        
  8056          0   Hi        
  8057         12   Hi        
  8058         60   Hi    3   
  8059         81   Hi        
  8060         92   Hi        
  8061         83   Hi        
  8062         69   Hi  122   
  8063         10   Hi        
  8064          0   Hi        
  8065          0   Hi        
  8066          0   Hi    3   
  8067          1   Hi        
  8068          0   Hi        
  8069          2   Hi        
  8070          0   Hi   51   
  8071          1   Hi        
  8072          0   Hi        
  8073          0   Hi        
  8074          0   Hi    3   
  8075          0   Hi        
  8076          0   Hi        
  8077          0   Hi        
  8078          0   Hi   48   
  8079          0   Hi        
  8080          0   Hi        
  8081          0   Hi        
  8082          0   Hi    3   
  8083          0   Hi        
  8084          4   Hi        
  8085          0   Hi        
  8086          0   Hi  235   
  8087          0   Hi        
  8088          2   Hi        
  8089          0   Hi        
  8090          0   Hi    3   
  8091          0   Hi        
  8092          0   Hi        
  8093          0   Hi        
  8094          1   Hi  136   
  8095          0   Hi        
  8096          0   Hi        
  8097          0   Hi        
  8098          0   Hi    3   
  8099          1   Hi        
  8100          0   Hi        
  8101          0   Hi        
  8102          1   Hi  216   
  8103          1   Hi        
  8104          0   Hi        
  8105          1   Hi        
  8106          4   Hi    3   
  8107          5   Hi        
  8108         46   Hi        
  8109         44   Hi        
  8110         26   Hi    4   
  8111          0   Hi        
  8112          0   Hi        
  8113          0   Hi        
  8114          0   Hi    3   
  8115          0   Hi        
  8116          0   Hi        
  8117          1   Hi        
  8118          0   Hi  114   
  8119          0   Hi        
  8120          0   Hi        
  8121          2   Hi        
  8122          0   Hi    3   
  8123          0   Hi        
  8124          0   Hi        
  8125          1   Hi        
  8126          0   Hi  155   
  8127          0   Hi        
  8128          0   Hi        
  8129          0   Hi        
  8130          0   Hi    3   
  8131          0   Hi        
  8132          0   Hi        
  8133          0   Hi        
  8134          0   Hi  134   
  8135          0   Hi        
  8136          1   Hi        
  8137          0   Hi        
  8138          0   Hi    3   
  8139          0   Hi        
  8140          0   Hi        
  8141          0   Hi        
  8142          1   Hi  255   
  8143          0   Hi        
  8144          1   Hi        
  8145          0   Hi        
  8146          0   Hi    3   
  8147          0   Hi        
  8148          0   Hi        
  8149          0   Hi        
  8150          2   Hi  255   
  8151          1   Hi        
  8152          1   Hi        
  8153          5   Hi        
  8154          8   Hi    3   
  8155          7   Hi        
  8156         17   Hi        
  8157         16   Hi        
  8158          5   Hi    5   
  8159          0   Hi        
  8160          0   Hi        
  8161          0   Hi        
  8162          0   Hi    3   
  8163          0   Hi        
  8164          2   Hi        
  8165          0   Hi        
  8166          0   Hi  255   
  8167          0   Hi        
  8168          0   Hi        
  8169          0   Hi        
  8170          0   Hi    3   
  8171          0   Hi        
  8172          0   Hi        
  8173          0   Hi        
  8174          1   Hi  255   
  8175          0   Hi        
  8176          1   Hi        
  8177          0   Hi        
  8178          0   Hi    3   
  8179          0   Hi        
  8180          0   Hi        
  8181          0   Hi        
  8182          0   Hi   67   
  8183          0   Hi        
  8184          0   Hi        
  8185          0   Hi        
  8186          0   Hi    3   
  8187          0   Hi        
  8188          1   Hi        
  8189          0   Hi        
  8190          0   Hi   19   
  8191          1   Hi        
  7936          0   Hi        
  7937          0   Hi        
  7938          9   Hi    3   
  7939         16   Hi        
  7940          0   Lo        
  7941         14   Hi        
  7942          0   Lo   30   
  7943          0   Lo        
  7944          1   Hi        
  7945         13   Hi        
  7946          1   Hi    3   
  7947         24   Hi        
  7948         47   Hi        
  7949          1   Hi        
  7950         14   Hi  178   
  7951          0   Hi        
  7952          0   Hi        
  7953         14   Hi        
  7954          1   Hi    3   
  7955         31   Hi        
  7956         22   Hi        
  7957          1   Hi        
  7958         13   Hi    1   
  7959          0   Hi        
  7960          0   Hi        
  7961          1   Hi        
  7962          0   Hi    3   
  7963          1   Hi        
  7964          1   Hi        
  7965          0   Hi        
  7966          1   Hi    0   
  7967          0   Hi        
  7968          0   Hi        
  7969          1   Hi        
  7970          0   Hi    3   
  7971         34   Hi        
  7972         22   Hi        
  7973         11   Hi        
  7974         10   Hi   10   
  7975          0   Hi        
  7976          3   Hi        
  7977         15   Hi        
  7978         22   Hi    3   
  7979         13   Hi        
  7980          9   Hi        
  7981          8   Hi        
  7982          7   Hi   17   
  7983          0   Hi        
  7984          0   Hi        
  7985          0   Hi        
  7986          1   Hi    3   
  7987          0   Hi        
  7988          0   Hi        
  7989          0   Hi        
  7990          0   Hi  186   
  7991          1   Hi        
  7992          0   Hi        
  7993          0   Hi        
  7994          0   Hi    3   
  7995          0   Hi        
  7996          0   Hi        
  7997          2   Hi        
  7998          0   Hi  139   
  7999          0   Hi        
  8000          0   Hi        
  8001          1   Hi        
  8002          0   Hi    3   
  8003          0   Hi        
  8004          0   Hi        
  8005          0   Hi        
  8006          0   Hi   89   
  8007          0   Hi        
  8008          0   Hi        
  8009          1   Hi        
  8010          1   Hi    3   
  8011          0   Hi        
  8012          1   Hi        
  8013          2   Hi        
  8014          1   Hi    3   
  8015          0   Hi        
  8016          0   Hi        
  8017          0   Hi        
  8018          1   Hi    3   
  8019          2   Hi        
  8020          1   Hi        
  8021          1   Hi        
  8022          3   Hi    4   
  8023          0   Hi        
  8024          0   Hi        
  8025          0   Hi        
  8026          0   Hi    3   
  8027          8   Hi        
  8028         16   Hi        
  8029         13   Hi        
  8030         14   Hi  131   
  8031          4   Hi        
  8032          0   Hi        
  8033          0   Hi        
  8034          9   Hi    3   
  8035         21   Hi        
  8036         19   Hi        
  8037         13   Hi        
  8038         13   Hi   25   
  8039          5   Hi        
  8040          0   Hi        
  8041          0   Hi        
  8042         14   Hi    3   
  8043         23   Hi        
  8044         18   Hi        
  8045         19   Hi        
  8046         16   Hi  227   
  8047          6   Hi        
  8048          0   Hi        
  8049          1   Hi        
  8050         90   Hi    3   
  8051         68   Hi        
  8052         82   Hi        
  8053         78   Hi        
  8054         69   Hi  166   
  8055         21   Hi        
  8056          0   Hi        
  8057         15   Hi        
  8058         73   Hi    3   
  8059         64   Hi        
  8060         77   Hi        
  8061        103   Hi        
  8062         69   Hi  120   
  8063          6   Hi        
  8064          0   Hi        
  8065          0   Hi        
  8066          0   Hi    3   
  8067          0   Hi        
  8068          0   Hi        
  8069          2   Hi        
  8070          0   Hi   51   
  8071          0   Hi        
  8072          0   Hi        
  8073          0   Hi        
  8074          0   Hi    3   
  8075          0   Hi        
  8076          0   Hi        
  8077          0   Hi        
  8078          0   Hi   46   
  8079          0   Hi        
  8080          0   Hi        
  8081          0   Hi        
  8082          0   Hi    3   
  8083          0   Hi        
  8084          0   Hi        
  8085          0   Hi        
  8086          0   Hi  236   
  8087          0   Hi        
  8088          0   Hi        
  8089          0   Hi        
  8090          0   Hi    3   
  8091          0   Hi        
  8092          0   Hi        
  8093          0   Hi        
  8094          0   Hi  136   
  8095          0   Hi        
  8096          0   Hi        
  8097          1   Hi        
  8098          0   Hi    3   
  8099          0   Hi        
  8100          2   Hi        
  8101          0   Hi        
  8102          0   Hi  216   
  8103          0   Hi        
  8104          0   Hi        
  8105          0   Hi        
  8106          1   Hi    3   
  8107          3   Hi        
  8108         42   Hi        
  8109         46   Hi        
  8110         30   Hi    4   
  8111          0   Hi        
  8112          1   Hi        
  8113          0   Hi        
  8114          0   Hi    3   
  8115          0   Hi        
  8116          2   Hi        
  8117          0   Hi        
  8118          0   Hi  114   
  8119          0   Hi        
  8120          0   Hi        
  8121          0   Hi        
  8122          0   Hi    3   
  8123          2   Hi        
  8124          0   Hi        
  8125          0   Hi        
  8126          0   Hi  154   
  8127          0   Hi        
  8128          0   Hi        
  8129          0   Hi        
  8130          0   Hi    3   
  8131          0   Hi        
  8132          0   Hi        
  8133          0   Hi        
  8134          0   Hi  131   
  8135          0   Hi        
  8136          0   Hi        
  8137          0   Hi        
  8138          0   Hi    3   
  8139          0   Hi        
  8140          0   Hi        
  8141          3   Hi        
  8142          0   Hi  255   
  8143          1   Hi        
  8144          0   Hi        
  8145          0   Hi        
  8146          1   Hi    3   
  8147          0   Hi        
  8148          0   Hi        
  8149          0   Hi        
  8150          0   Hi  255   
  8151          0   Hi        
  8152          0   Hi        
  8153          4   Hi        
  8154          6   Hi    3   
  8155         16   Hi        
  8156         12   Hi        
  8157         15   Hi        
  8158         12   Hi    5   
  8159          0   Hi        
  8160          0   Hi        
  8161          0   Hi        
  8162          0   Hi    3   
  8163          0   Hi        
  8164          0   Hi        
  8165          0   Hi        
  8166          1   Hi  255   
  8167          0   Hi        
  8168          0   Hi        
  8169          0   Hi        
  8170          0   Hi    3   
  8171          0   Hi        
  8172          1   Hi        
  8173          1   Hi        
  8174          1   Hi  255   
  8175          1   Hi        
  8176          0   Hi        
  8177          0   Hi        
  8178          0   Hi    3   
  8179          0   Hi        
  8180          0   Hi        
  8181          0   Hi        
  8182          0   Hi   67   
  8183          0   Hi        
  8184          0   Hi        
  8185          0   Hi        
  8186          0   Hi    3   
  8187          0   Hi        
  8188          0   Hi        
  8189          0   Hi        
  8190          0   Hi   19   
  8191          0   Hi        
  7936          0   Hi        
  7937          0   Hi        
  7938         13   Hi    3   
  7939         14   Hi        
  7940          0   Lo        
  7941         26   Hi        
  7942          0   Lo   30   
  7943          1   Lo        
  7944          0   Hi        
  7945         25   Hi        
  7946          2   Hi    3   
  7947         11   Hi        
  7948         42   Hi        
  7949          1   Hi        
  7950         16   Hi  178   
  7951          1   Hi        
  7952          1   Hi        
  7953         12   Hi        
  7954          0   Hi    3   
  7955         33   Hi        
  7956         19   Hi        
  7957          0   Hi        
  7958         12   Hi    1   
  7959          0   Hi        
  7960          1   Hi        
  7961          1   Hi        
  7962          0   Hi    3   
  7963          2   Hi        
  7964          7   Hi        
  7965          0   Hi        
  7966          3   Hi    0   
  7967          0   Hi        
  7968          0   Hi        
  7969          0   Hi        
  7970          1   Hi    3   
  7971         22   Hi        
  7972         20   Hi        
  7973         22   Hi        
  7974         16   Hi   10   
  7975          0   Hi        
  7976          5   Hi        
  7977         14   Hi        
  7978         11   Hi    3   
  7979         14   Hi        
  7980         13   Hi        
  7981          7   Hi        
  7982         15   Hi   17   
  7983          0   Hi        
  7984          1   Hi        
  7985          0   Hi        
  7986          0   Hi    3   
  7987          0   Hi        
  7988          0   Hi        
  7989          0   Hi        
  7990          0   Hi  186   
  7991          0   Hi        
  7992          0   Hi        
  7993          0   Hi        
  7994          1   Hi    3   
  7995          2   Hi        
  7996          0   Hi        
  7997          0   Hi        
  7998          1   Hi  134   
  7999          1   Hi        
  8000          1   Hi        
  8001          0   Hi        
  8002          0   Hi    3   
  8003          0   Hi        
  8004          0   Hi        
  8005          0   Hi        
  8006          0   Hi   89   
  8007          0   Hi        
  8008          0   Hi        
  8009          1   Hi        
  8010          0   Hi    3   
  8011          3   Hi        
  8012          0   Hi        
  8013          0   Hi        
  8014          0   Hi    3   
  8015          0   Hi        
  8016          0   Hi        
  8017          1   Hi        
  8018          2   Hi    3   
  8019          0   Hi        
  8020          0   Hi        
  8021          3   Hi        
  8022          1   Hi    4   
  8023          2   Hi        
  8024          0   Hi        
  8025          0   Hi        
  8026          0   Hi    3   
  8027         11   Hi        
  8028         13   Hi        
  8029          7   Hi        
  8030          9   Hi  142   
  8031         16   Hi        
  8032          1   Hi        
  8033          1   Hi        
  8034         13   Hi    3   
  8035         15   Hi        
  8036         20   Hi        
  8037         19   Hi        
  8038         16   Hi   25   
  8039         16   Hi        
  8040          0   Hi        
  8041          0   Hi        
  8042         13   Hi    3   
  8043         23   Hi        
  8044         11   Hi        
  8045         23   Hi        
  8046         20   Hi  227   
  8047          2   Hi        
  8048          0   Hi        
  8049          1   Hi        
  8050         64   Hi    3   
  8051         83   Hi        
  8052         85   Hi        
  8053         65   Hi        
  8054         79   Hi  166   
  8055         40   Hi        
  8056          0   Hi        
  8057          5   Hi        
  8058         55   Hi    3   
  8059         87   Hi        
  8060         77   Hi        
  8061         72   Hi        
  8062         70   Hi  118   
  8063         10   Hi        
  8064          1   Hi        
  8065          1   Hi        
  8066          0   Hi    3   
  8067          0   Hi        
  8068          0   Hi        
  8069          1   Hi        
  8070          0   Hi   51   
  8071          0   Hi        
  8072          0   Hi        
  8073          0   Hi        
  8074          0   Hi    3   
  8075          0   Hi        
  8076          0   Hi        
  8077          0   Hi        
  8078          0   Hi   47   
  8079          0   Hi        
  8080          0   Hi        
  8081          0   Hi        
  8082          0   Hi    3   
  8083          0   Hi        
  8084          0   Hi        
  8085          0   Hi        
  8086          0   Hi  235   
  8087          0   Hi        
  8088          0   Hi        
  8089          0   Hi        
  8090          0   Hi    3   
  8091          0   Hi        
  8092          1   Hi        
  8093          0   Hi        
  8094          0   Hi  136   
  8095          0   Hi        
  8096          0   Hi        
  8097          1   Hi        
  8098          0   Hi    3   
  8099          0   Hi        
  8100          0   Hi        
  8101          2   Hi        
  8102          1   Hi  216   
  8103          0   Hi        
  8104          0   Hi        
  8105          0   Hi        
  8106          6   Hi    3   
  8107          4   Hi        
  8108         38   Hi        
  8109         46   Hi        
  8110         16   Hi    4   
  8111          1   Hi        
  8112          0   Hi        
  8113          0   Hi        
  8114          2   Hi    3   
  8115          0   Hi        
  8116          1   Hi        
  8117          1   Hi        
  8118          1   Hi  114   
  8119          0   Hi        
  8120          0   Hi        
  8121          0   Hi        
  8122          0   Hi    3   
  8123          0   Hi        
  8124          0   Hi        
  8125          0   Hi        
  8126          1   Hi  153   
  8127          0   Hi        
  8128          0   Hi        
  8129          0   Hi        
  8130          0   Hi    3   
  8131          0   Hi        
  8132          0   Hi        
  8133          0   Hi        
  8134          1   Hi  128   
  8135          0   Hi        
  8136          0   Hi        
  8137          0   Hi        
  8138          0   Hi    3   
  8139          0   Hi        
  8140          0   Hi        
  8141          0   Hi        
  8142          0   Hi  255   
  8143          0   Hi        
  8144          0   Hi        
  8145          0   Hi        
  8146          0   Hi    3   
  8147          0   Hi        
  8148          0   Hi        
  8149          2   Hi        
  8150          1   Hi  255   
  8151          0   Hi        
  8152          0   Hi        
  8153          3   Hi        
  8154          5   Hi    3   
  8155          7   Hi        
  8156         23   Hi        
  8157         19   Hi        
  8158          9   Hi    5   
  8159          1   Hi        
  8160          0   Hi        
  8161          0   Hi        
  8162          0   Hi    3   
  8163          0   Hi        
  8164          0   Hi        
  8165          0   Hi        
  8166          0   Hi  255   
  8167          0   Hi        
  8168          0   Hi        
  8169          0   Hi        
  8170          0   Hi    3   
  8171          0   Hi        
  8172          0   Hi        
  8173          0   Hi        
  8174          0   Hi  255   
  8175          0   Hi        
  8176          0   Hi        
  8177          0   Hi        
  8178          2   Hi    3   
  8179          0   Hi        
  8180          0   Hi        
  8181          0   Hi        
  8182          0   Hi   67   
  8183          0   Hi        
  8184          0   Hi        
  8185          0   Hi        
  8186          0   Hi    3   
  8187          0   Hi        
  8188          0   Hi        
  8189          0   Hi        
  8190          0   Hi   18   
  8191          0   Hi        
  7936          0   Hi        
  7937          0   Hi        
  7938          4   Hi    3   
  7939         10   Hi        
  7940          0   Lo        
  7941         18   Hi        
  7942          0   Lo   30   
  7943          0   Lo        
  7944          0   Hi        
  7945         11   Hi        
  7946          1   Hi    3   
  7947         24   Hi        
  7948         30   Hi        
  7949          2   Hi        
  7950         18   Hi  178   
  7951          0   Hi        
  7952          1   Hi        
  7953         10   Hi        
  7954          0   Hi    3   
  7955         28   Hi        
  7956         23   Hi        
  7957          0   Hi        
  7958         11   Hi    1   
  7959          0   Hi        
  7960          0   Hi        
  7961          0   Hi        
  7962          0   Hi    3   
  7963          3   Hi        
  7964          3   Hi        
  7965          0   Hi        
  7966          0   Hi    0   
  7967          0   Hi        
  7968          0   Hi        
  7969          0   Hi        
  7970          2   Hi    3   
  7971         16   Hi        
  7972         28   Hi        
  7973         14   Hi        
  7974         14   Hi   10   
  7975          0   Hi        
  7976          5   Hi        
  7977          9   Hi        
  7978         19   Hi    3   
  7979         19   Hi        
  7980         13   Hi        
  7981         13   Hi        
  7982          7   Hi   17   
  7983          1   Hi        
  7984          0   Hi        
  7985          0   Hi        
  7986          0   Hi    3   
  7987          1   Hi        
  7988          0   Hi        
  7989          0   Hi        
  7990          1   Hi  186   
  7991          0   Hi        
  7992          0   Hi        
  7993          0   Hi        
  7994          0   Hi    3   
  7995          0   Hi        
  7996          2   Hi        
  7997          1   Hi        
  7998          2   Hi  133   
  7999          0   Hi        
  8000          0   Hi        
  8001          0   Hi        
  8002          1   Hi    3   
  8003          0   Hi        
  8004          0   Hi        
  8005          1   Hi        
  8006          0   Hi   89   
  8007          0   Hi        
  8008          0   Hi        
  8009          0   Hi        
  8010          0   Hi    3   
  8011          0   Hi        
  8012          2   Hi        
  8013          3   Hi        
  8014          1   Hi    3   
  8015          0   Hi        
  8016          0   Hi        
  8017          0   Hi        
  8018          1   Hi    3   
  8019          1   Hi        
  8020          2   Hi        
  8021          3   Hi        
  8022          3   Hi    4   
  8023          0   Hi        
  8024          0   Hi        
  8025          0   Hi        
  8026          3   Hi    3   
  8027         12   Hi        
  8028         14   Hi        
  8029         10   Hi        
  8030         11   Hi  143   
  8031         13   Hi        
  8032          0   Hi        
  8033          0   Hi        
  8034         19   Hi    3   
  8035         36   Hi        
  8036         24   Hi        
  8037         24   Hi        
  8038         19   Hi   25   
  8039         16   Hi        
  8040          0   Hi        
  8041          0   Hi        
  8042         17   Hi    3   
  8043         17   Hi        
  8044         17   Hi        
  8045         21   Hi        
  8046         13   Hi  227   
  8047          3   Hi        
  8048          1   Hi        
  8049          0   Hi        
  8050         51   Hi    3   
  8051         89   Hi        
  8052         66   Hi        
  8053         78   Hi        
  8054         60   Hi  166   
  8055         72   Hi        
  8056          0   Hi        
  8057         13   Hi        
  8058         61   Hi    3   
  8059         76   Hi        
  8060         91   Hi        
  8061         62   Hi        
  8062         65   Hi  116   
  8063         10   Hi        
  8064          0   Hi        
  8065          0   Hi        
  8066          0   Hi    3   
  8067          0   Hi        
  8068          0   Hi        
  8069          1   Hi        
  8070          0   Hi   51   
  8071          0   Hi        
  8072          0   Hi        
  8073          1   Hi        
  8074          1   Hi    3   
  8075          0   Hi        
  8076          0   Hi        
  8077          0   Hi        
  8078          0   Hi   48   
  8079          0   Hi        
  8080          1   Hi        
  8081          0   Hi        
  8082          2   Hi    3   
  8083          0   Hi        
  8084          0   Hi        
  8085          0   Hi        
  8086          0   Hi  235   
  8087          0   Hi        
  8088          0   Hi        
  8089          0   Hi        
  8090          0   Hi    3   
  8091          0   Hi        
  8092          0   Hi        
  8093          0   Hi        
  8094          0   Hi  136   
  8095          0   Hi        
  8096          0   Hi        
  8097          0   Hi        
  8098          0   Hi    3   
  8099          0   Hi        
  8100          0   Hi        
  8101          0   Hi        
  8102          0   Hi  216   
  8103          0   Hi        
  8104          0   Hi        
  8105          0   Hi        
  8106          4   Hi    3   
  8107          1   Hi        
  8108         48   Hi        
  8109         41   Hi        
  8110         16   Hi    4   
  8111          0   Hi        
  8112          0   Hi        
  8113          0   Hi        
  8114          0   Hi    3   
  8115          0   Hi        
  8116          2   Hi        
  8117          0   Hi        
  8118          0   Hi  114   
  8119          0   Hi        
  8120          0   Hi        
  8121          0   Hi        
  8122          1   Hi    3   
  8123          0   Hi        
  8124          1   Hi        
  8125          0   Hi        
  8126          0   Hi  152   
  8127          0   Hi        
  8128          0   Hi        
  8129          0   Hi        
  8130          0   Hi    3   
  8131          1   Hi        
  8132          0   Hi        
  8133          1   Hi        
  8134          3   Hi  126   
  8135          0   Hi        
  8136          1   Hi        
  8137          1   Hi        
  8138          0   Hi    3   
  8139          0   Hi        
  8140          0   Hi        
  8141          0   Hi        
  8142          0   Hi  255   
  8143          0   Hi        
  8144          0   Hi        
  8145          1   Hi        
  8146          0   Hi    3   
  8147          3   Hi        
  8148          0   Hi        
  8149          0   Hi        
  8150          1   Hi  255   
  8151          0   Hi        
  8152          0   Hi        
  8153          1   Hi        
  8154          2   Hi    3   
  8155          8   Hi        
  8156         16   Hi        
  8157          8   Hi        
  8158          3   Hi    5   
  8159          0   Hi        
  8160          0   Hi        
  8161          0   Hi        
  8162          0   Hi    3   
  8163          0   Hi        
  8164          0   Hi        
  8165          0   Hi        
  8166          1   Hi  255   
  8167          1   Hi        
  8168          0   Hi        
  8169          0   Hi        
  8170          0   Hi    3   
  8171          0   Hi        
  8172          0   Hi        
  8173          0   Hi        
  8174          0   Hi  255   
  8175          0   Hi        
  8176          0   Hi        
  8177          0   Hi        
  8178          0   Hi    3   
  8179          0   Hi        
  8180          0   Hi        
  8181          0   Hi        
  8182          0   Hi   67   
  8183          1   Hi        
  8184          0   Hi        
  8185          0   Hi        
  8186          0   Hi    3   
  8187          1   Hi        
  8188          1   Hi        
  8189          0   Hi        
  8190          1   Hi   18   
  8191          1   Hi        
  7936          0   Hi        
  7937          0   Hi        
  7938         10   Hi    3   
  7939          9   Hi        
  7940          0   Lo        
  7941         20   Hi        
  7942          0   Lo   30   
  7943          0   Lo        
  7944          0   Hi        
  7945         12   Hi        
  7946          0   Hi    3   
  7947         20   Hi        
  7948         50   Hi        
  7949          1   Hi        
  7950         17   Hi  178   
  7951          0   Hi        
  7952          0   Hi        
  7953         23   Hi        
  7954          0   Hi    3   
  7955         28   Hi        
  7956         26   Hi        
  7957          0   Hi        
  7958         15   Hi    1   
  7959          0   Hi        
  7960          0   Hi        
  7961          1   Hi        
  7962          0   Hi    3   
  7963          4   Hi        
  7964          3   Hi        
  7965          0   Hi        
  7966          1   Hi    0   
  7967          0   Hi        
  7968          1   Hi        
  7969          0   Hi        
  7970          1   Hi    3   
  7971         20   Hi        
  7972         30   Hi        
  7973         12   Hi        
  7974         17   Hi   10   
  7975          0   Hi        
  7976          4   Hi        
  7977          7   Hi        
  7978         20   Hi    3   
  7979         10   Hi        
  7980         16   Hi        
  7981         14   Hi        
  7982         10   Hi   17   
  7983          0   Hi        
  7984          0   Hi        
  7985          0   Hi        
  7986          0   Hi    3   
  7987          0   Hi        
  7988          0   Hi        
  7989          0   Hi        
  7990          0   Hi  186   
  7991          0   Hi        
  7992          0   Hi        
  7993          1   Hi        
  7994          0   Hi    3   
  7995          0   Hi        
  7996          0   Hi        
  7997          0   Hi        
  7998          0   Hi  135   
  7999          0   Hi        
  8000          0   Hi        
  8001          0   Hi        
  8002          0   Hi    3   
  8003          0   Hi        
  8004          0   Hi        
  8005          0   Hi        
  8006          0   Hi   89   
  8007          0   Hi        
  8008          0   Hi        
  8009          0   Hi        
  8010          0   Hi    3   
  8011          0   Hi        
  8012          0   Hi        
  8013          1   Hi        
  8014          0   Hi    3   
  8015          1   Hi        
  8016          0   Hi        
  8017          1   Hi        
  8018          2   Hi    3   
  8019          2   Hi        
  8020          0   Hi        
  8021          1   Hi        
  8022          4   Hi    4   
  8023          2   Hi        
  8024          0   Hi        
  8025          0   Hi        
  8026          6   Hi    3   
  8027          9   Hi        
  8028         14   Hi        
  8029         13   Hi        
  8030          9   Hi  144   
  8031         11   Hi        
  8032          0   Hi        
  8033          1   Hi        
  8034         12   Hi    3   
  8035         21   Hi        
  8036         23   Hi        
  8037         16   Hi        
  8038         18   Hi   25   
  8039         11   Hi        
  8040          0   Hi        
  8041          0   Hi        
  8042         15   Hi    3   
  8043         24   Hi        
  8044         17   Hi        
  8045         20   Hi        
  8046         11   Hi  227   
  8047          9   Hi        
  8048          0   Hi        
  8049          0   Hi        
  8050         57   Hi    3   
  8051         79   Hi        
  8052         83   Hi        
  8053         72   Hi        
  8054         79   Hi  166   
  8055         52   Hi        
  8056          0   Hi        
  8057         12   Hi        
  8058         66   Hi    3   
  8059         77   Hi        
  8060         96   Hi        
  8061         70   Hi        
  8062         70   Hi  114   
  8063         17   Hi        
  8064          0   Hi        
  8065          0   Hi        
  8066          0   Hi    3   
  8067          0   Hi        
  8068          0   Hi        
  8069          0   Hi        
  8070          0   Hi   51   
  8071          0   Hi        
  8072          0   Hi        
  8073          0   Hi        
  8074          0   Hi    3   
  8075          1   Hi        
  8076          0   Hi        
  8077          0   Hi        
  8078          0   Hi   48   
  8079          0   Hi        
  8080          1   Hi        
  8081          0   Hi        
  8082          1   Hi    3   
  8083          0   Hi        
  8084          0   Hi        
  8085          0   Hi        
  8086          0   Hi  236   
  8087          0   Hi        
