  8166          0   Hi  255   
  8167          0   Hi        
  8168          0   Hi        
  8169          0   Hi        
  8170          0   Hi    3   
  8171          0   Hi        
  8172          0   Hi        
  8173          2   Hi        
  8174          0   Hi  255   
  8175          0   Hi        
  8176          0   Hi        
  8177          0   Hi        
  8178          0   Hi    3   
  8179          0   Hi        
  8180          0   Hi        
  8181          0   Hi        
  8182          0   Hi   67   
  8183          0   Hi        
  8184          0   Hi        
  8185          0   Hi        
  8186          0   Hi    3   
  8187          1   Hi        
  8188          0   Hi        
  8189          1   Hi        
  8190          1   Hi   32   
  8191          0   Hi        
  7936          0   Hi        
  7937          0   Hi        
  7938          0   Hi    3   
  7939          2   Hi        
  7940          0   Lo        
  7941          0   Hi        
  7942          1   Lo   30   
  7943          0   Lo        
  7944          0   Hi        
  7945          0   Hi        
  7946          0   Hi    3   
  7947          3   Hi        
  7948          0   Hi        
  7949          0   Hi        
  7950          0   Hi  178   
  7951          0   Hi        
  7952          0   Hi        
  7953         11   Hi        
  7954          0   Hi    3   
  7955         10   Hi        
  7956          1   Hi        
  7957          2   Hi        
  7958          2   Hi    1   
  7959          0   Hi        
  7960          0   Hi        
  7961          1   Hi        
  7962          0   Hi    3   
  7963          0   Hi        
  7964          0   Hi        
  7965          0   Hi        
  7966          2   Hi    0   
  7967          0   Hi        
  7968          1   Hi        
  7969          1   Hi        
  7970          2   Hi    3   
  7971         18   Hi        
  7972         14   Hi        
  7973         17   Hi        
  7974         16   Hi   10   
  7975          1   Hi        
  7976          1   Hi        
  7977          0   Hi        
  7978          1   Hi    3   
  7979          1   Hi        
  7980          3   Hi        
  7981          1   Hi        
  7982          1   Hi    1   
  7983          1   Hi        
  7984          0   Hi        
  7985          0   Hi        
  7986          0   Hi    3   
  7987          0   Hi        
  7988          0   Hi        
  7989          1   Hi        
  7990          0   Hi  186   
  7991          1   Hi        
  7992          1   Hi        
  7993          0   Hi        
  7994          0   Hi    3   
  7995          0   Hi        
  7996          1   Hi        
  7997          1   Hi        
  7998          0   Hi  138   
  7999          0   Hi        
  8000          1   Hi        
  8001          0   Hi        
  8002          0   Hi    3   
  8003          0   Hi        
  8004          0   Hi        
  8005          0   Hi        
  8006          0   Hi   90   
  8007          1   Hi        
  8008          0   Hi        
  8009          0   Hi        
  8010          0   Hi    3   
  8011          0   Hi        
  8012          0   Hi        
  8013          0   Hi        
  8014          0   Hi    3   
  8015          0   Hi        
  8016          0   Hi        
  8017          0   Hi        
  8018          0   Hi    3   
  8019          1   Hi        
  8020          0   Hi        
  8021          4   Hi        
  8022          0   Hi    5   
  8023          0   Hi        
  8024          1   Hi        
  8025          0   Hi        
  8026          0   Hi    3   
  8027          0   Hi        
  8028          0   Hi        
  8029          1   Hi        
  8030          0   Hi  105   
  8031          0   Hi        
  8032          0   Hi        
  8033          0   Hi        
  8034          1   Hi    3   
  8035          0   Hi        
  8036          0   Hi        
  8037          2   Hi        
  8038          3   Hi   26   
  8039          0   Hi        
  8040          0   Hi        
  8041          0   Hi        
  8042          0   Hi    4   
  8043          0   Hi        
  8044          1   Hi        
  8045          0   Hi        
  8046          0   Hi  226   
  8047          0   Hi        
  8048          0   Hi        
  8049          0   Hi        
  8050          0   Hi    3   
  8051          0   Hi        
  8052          0   Hi        
  8053          0   Hi        
  8054          0   Hi  166   
  8055          0   Hi        
  8056          0   Hi        
  8057          0   Hi        
  8058          7   Hi    3   
  8059         50   Hi        
  8060         57   Hi        
  8061         58   Hi        
  8062          0   Hi  235   
  8063          0   Hi        
  8064          1   Hi        
  8065          0   Hi        
  8066          0   Hi    3   
  8067          1   Hi        
  8068          0   Hi        
  8069          0   Hi        
  8070          0   Hi   54   
  8071          0   Hi        
  8072          1   Hi        
  8073          0   Hi        
  8074          0   Hi    3   
  8075          0   Hi        
  8076          0   Hi        
  8077          0   Hi        
  8078          0   Hi   50   
  8079          0   Hi        
  8080          0   Hi        
  8081          0   Hi        
  8082          0   Hi    3   
  8083          0   Hi        
  8084          1   Hi        
  8085          1   Hi        
  8086          0   Hi  235   
  8087          0   Hi        
  8088          1   Hi        
  8089          0   Hi        
  8090          0   Hi    3   
  8091          0   Hi        
  8092          2   Hi        
  8093          0   Hi        
  8094          0   Hi  117   
  8095          0   Hi        
  8096          0   Hi        
  8097          0   Hi        
  8098          0   Hi    3   
  8099          0   Hi        
  8100          0   Hi        
  8101          0   Hi        
  8102          0   Hi  218   
  8103          0   Hi        
  8104          0   Hi        
  8105          0   Hi        
  8106          0   Hi    3   
  8107          0   Hi        
  8108          0   Hi        
  8109          2   Hi        
  8110          2   Hi    5   
  8111          0   Hi        
  8112          1   Hi        
  8113          0   Hi        
  8114          0   Hi    3   
  8115          0   Hi        
  8116          1   Hi        
  8117          0   Hi        
  8118          1   Hi  116   
  8119          0   Hi        
  8120          0   Hi        
  8121          1   Hi        
  8122          0   Hi    3   
  8123          0   Hi        
  8124          0   Hi        
  8125          0   Hi        
  8126          0   Hi  212   
  8127          0   Hi        
  8128          1   Hi        
  8129          0   Hi        
  8130          1   Hi    3   
  8131          0   Hi        
  8132          0   Hi        
  8133          0   Hi        
  8134          0   Hi  204   
  8135          0   Hi        
  8136          0   Hi        
  8137          0   Hi        
  8138          0   Hi    3   
  8139          2   Hi        
  8140          0   Hi        
  8141          0   Hi        
  8142          0   Hi  255   
  8143          1   Hi        
  8144          0   Hi        
  8145          2   Hi        
  8146          0   Hi    3   
  8147          1   Hi        
  8148          1   Hi        
  8149          0   Hi        
  8150          0   Hi  255   
  8151          0   Hi        
  8152          0   Hi        
  8153          0   Hi        
  8154          0   Hi    3   
  8155          1   Hi        
  8156          2   Hi        
  8157          1   Hi        
  8158          4   Hi    5   
  8159          1   Hi        
  8160          0   Hi        
  8161          0   Hi        
  8162          0   Hi    3   
  8163          1   Hi        
  8164          0   Hi        
  8165          0   Hi        
  8166          0   Hi  255   
  8167          0   Hi        
  8168          0   Hi        
  8169          0   Hi        
  8170          0   Hi    3   
  8171          2   Hi        
  8172          1   Hi        
  8173          0   Hi        
  8174          0   Hi  255   
  8175          0   Hi        
  8176          0   Hi        
  8177          1   Hi        
  8178          0   Hi    3   
  8179          0   Hi        
  8180          0   Hi        
  8181          0   Hi        
  8182          0   Hi   67   
  8183          0   Hi        
  8184          0   Hi        
  8185          1   Hi        
  8186          0   Hi    3   
  8187          0   Hi        
  8188          0   Hi        
  8189          0   Hi        
  8190          0   Hi   32   
  8191          0   Hi        
  7936          0   Hi        
  7937          1   Hi        
  7938          0   Hi    3   
  7939          1   Hi        
  7940          0   Lo        
  7941          0   Hi        
  7942          0   Lo   30   
  7943          0   Lo        
  7944          0   Hi        
  7945          3   Hi        
  7946          1   Hi    3   
  7947          4   Hi        
  7948          2   Hi        
  7949          2   Hi        
  7950          1   Hi  178   
  7951          0   Hi        
  7952          0   Hi        
  7953          5   Hi        
  7954          0   Hi    3   
  7955          9   Hi        
  7956          1   Hi        
  7957          0   Hi        
  7958          5   Hi    1   
  7959          0   Hi        
  7960          1   Hi        
  7961          0   Hi        
  7962          0   Hi    3   
  7963          0   Hi        
  7964          1   Hi        
  7965          0   Hi        
  7966          4   Hi    0   
  7967          0   Hi        
  7968          0   Hi        
  7969          0   Hi        
  7970          0   Hi    3   
  7971         18   Hi        
  7972         13   Hi        
  7973    6795264   Lo        
  7974    1178624   Hi   10   
  8047          0   Hi        
  8048          0   Hi        
  8049          0   Hi        
  8050          0   Hi    3   
  8051          3   Hi        
  8052          1   Hi        
  8053          4   Hi        
  8054          0   Hi  166   
  8055          0   Hi        
  8056          1   Hi        
  8057          0   Hi        
  8058         12   Hi    3   
  8059         60   Hi        
  8060         75   Hi        
  8061         81   Hi        
  8062          1   Hi  232   
  8063          0   Hi        
  8064          0   Hi        
  8065          0   Hi        
  8066          0   Hi    3   
  8067          0   Hi        
  8068          0   Hi        
  8069          0   Hi        
  8070          0   Hi   53   
  8071          0   Hi        
  8072          0   Hi        
  8073          1   Hi        
  8074          0   Hi    3   
  8075          0   Hi        
  8076          0   Hi        
  8077          0   Hi        
  8078          1   Hi   50   
  8079          1   Hi        
  8080          0   Hi        
  8081          0   Hi        
  8082          0   Hi    3   
  8083          0   Hi        
  8084          1   Hi        
  8085          1   Hi        
  8086          0   Hi  235   
  8087          0   Hi        
  8088          0   Hi        
  8089          0   Hi        
  8090          0   Hi    3   
  8091          0   Hi        
  8092          0   Hi        
  8093          2   Hi        
  8094          0   Hi  116   
  8095          0   Hi        
  8096          0   Hi        
  8097          0   Hi        
  8098          0   Hi    3   
  8099          1   Hi        
  8100          0   Hi        
  8101          0   Hi        
  8102          0   Hi  218   
  8103          2   Hi        
  8104          0   Hi        
  8105          0   Hi        
  8106          0   Hi    3   
  8107          0   Hi        
  8108          0   Hi        
  8109          9   Hi        
  8110          2   Hi    5   
  8111          0   Hi        
  8112          0   Hi        
  8113          0   Hi        
  8114          1   Hi    3   
  8115          0   Hi        
  8116          0   Hi        
  8117          0   Hi        
  8118          0   Hi  116   
  8119          0   Hi        
  8120          0   Hi        
  8121          0   Hi        
  8122          0   Hi    3   
  8123          0   Hi        
  8124          0   Hi        
  8125          0   Hi        
  8126          0   Hi  211   
  8127          0   Hi        
  8128          0   Hi        
  8129          0   Hi        
  8130          0   Hi    3   
  8131          0   Hi        
  8132          0   Hi        
  8133          0   Hi        
  8134          1   Hi  199   
  8135          1   Hi        
  8136          0   Hi        
  8137          0   Hi        
  8138          0   Hi    3   
  8139          1   Hi        
  8140          0   Hi        
  8141          0   Hi        
  8142          0   Hi  255   
  8143          0   Hi        
  8144          0   Hi        
  8145          1   Hi        
  8146          0   Hi    3   
  8147          0   Hi        
  8148          0   Hi        
  8149          0   Hi        
  8150          0   Hi  255   
  8151          0   Hi        
  8152          1   Hi        
  8153          0   Hi        
  8154          0   Hi    3   
  8155          0   Hi        
  8156          3   Hi        
  8157          3   Hi        
  8158          3   Hi    5   
  8159          0   Hi        
  8160          0   Hi        
  8161          0   Hi        
  8162          0   Hi    3   
  8163          0   Hi        
  8164          0   Hi        
  8165          0   Hi        
  8166          1   Hi  255   
  8167          0   Hi        
  8168          0   Hi        
  8169          0   Hi        
  8170          0   Hi    3   
  8171          1   Hi        
  8172          1   Hi        
  8173          0   Hi        
  8174          1   Hi  255   
  8175          1   Hi        
  8176          0   Hi        
  8177          0   Hi        
  8178          0   Hi    3   
  8179          0   Hi        
  8180          0   Hi        
  8181          1   Hi        
  8182          0   Hi   67   
  8183          1   Hi        
  8184          0   Hi        
  8185          0   Hi        
  8186          0   Hi    3   
  8187          0   Hi        
  8188          0   Hi        
  8189          0   Hi        
  8190          0   Hi   31   
  8191          0   Hi        
  7936          0   Hi        
  7937          0   Hi        
  7938          1   Hi    3   
  7939          0   Hi        
  7940          0   Lo        
  7941          2   Hi        
  7942          0   Lo   30   
  7943          0   Lo        
  7944          0   Hi        
  7945          1   Hi        
  7946          1   Hi    3   
  7947          3   Hi        
  7948          3   Hi        
  7949          0   Hi        
  7950          7   Hi  178   
  7951          0   Hi        
  7952          2   Hi        
  7953          3   Hi        
  7954          0   Hi    3   
  7955         16   Hi        
  7956          3   Hi        
  7957          0   Hi        
  7958         16   Hi    1   
  7959          0   Hi        
  7960          0   Hi        
  7961          0   Hi        
  7962          0   Hi    3   
  7963          2   Hi        
  7964          2   Hi        
  7965          1   Hi        
  7966          1   Hi    0   
  7967          1   Hi        
  7968          1   Hi        
  7969          0   Hi        
  7970          2   Hi    3   
  7971         20   Hi        
  7972         16   Hi        
  7973         10   Hi        
  7974         13   Hi   10   
  7975          0   Hi        
  7976          0   Hi        
  7977          0   Hi        
  7978          9   Hi    3   
  7979          7   Hi        
  7980          8   Hi        
  7981          8   Hi        
  7982          6   Hi    1   
  7983          0   Hi        
  7984          0   Hi        
  7985          0   Hi        
  7986          0   Hi    3   
  7987          0   Hi        
  7988          0   Hi        
  7989          0   Hi        
  7990          0   Hi  186   
  7991          0   Hi        
  7992          1   Hi        
  7993          1   Hi        
  7994          1   Hi    3   
  7995          1   Hi        
  7996          0   Hi        
  7997          1   Hi        
  7998          1   Hi  138   
  7999          0   Hi        
  8000          0   Hi        
  8001          1   Hi        
  8002          0   Hi    3   
  8003          0   Hi        
  8004          0   Hi        
  8005          0   Hi        
  8006          0   Hi   90   
  8007          1   Hi        
  8008          0   Hi        
  8009          1   Hi        
  8010          0   Hi    3   
  8011          1   Hi        
  8012          0   Hi        
  8013          0   Hi        
  8014          0   Hi    3   
  8015          0   Hi        
  8016          0   Hi        
  8017          0   Hi        
  8018          0   Hi    3   
  8019          3   Hi        
  8020          2   Hi        
  8021          1   Hi        
  8022          1   Hi    5   
  8023          1   Hi        
  8024          0   Hi        
  8025          0   Hi        
  8026          0   Hi    3   
  8027          3   Hi        
  8028          8   Hi        
  8029          7   Hi        
  8030         10   Hi  108   
  8031          1   Hi        
  8032          0   Hi        
  8033          1   Hi        
  8034          0   Hi    3   
  8035         14   Hi        
  8036         11   Hi        
  8037          8   Hi        
  8038          8   Hi   26   
  8039          0   Hi        
  8040          0   Hi        
  8041          0   Hi        
  8042          1   Hi    3   
  8043          4   Hi        
  8044          6   Hi        
  8045          9   Hi        
  8046          3   Hi  227   
  8047          0   Hi        
  8048          0   Hi        
  8049          0   Hi        
  8050          3   Hi    3   
  8051         26   Hi        
  8052         27   Hi        
  8053         25   Hi        
  8054          2   Hi  166   
  8055          0   Hi        
  8056          0   Hi        
  8057          0   Hi        
  8058         31   Hi    3   
  8059        135   Hi        
  8060        134   Hi        
  8061        143   Hi        
  8062          2   Hi  231   
  8063          0   Hi        
  8064          0   Hi        
  8065          0   Hi        
  8066          0   Hi    3   
  8067          1   Hi        
  8068          1   Hi        
  8069          0   Hi        
  8070          1   Hi   53   
  8071          0   Hi        
  8072          0   Hi        
  8073          0   Hi        
  8074          0   Hi    3   
  8075          1   Hi        
  8076          0   Hi        
  8077          0   Hi        
  8078          2   Hi   47   
  8079          0   Hi        
  8080          0   Hi        
  8081          1   Hi        
  8082          0   Hi    3   
  8083          0   Hi        
  8084          0   Hi        
  8085          0   Hi        
  8086          1   Hi  235   
  8087          0   Hi        
  8088          1   Hi        
  8089          0   Hi        
  8090          0   Hi    3   
  8091          1   Hi        
  8092          0   Hi        
  8093          0   Hi        
  8094          1   Hi  116   
  8095          0   Hi        
  8096          0   Hi        
  8097          0   Hi        
  8098          3   Hi    3   
  8099          1   Hi        
  8100          1   Hi        
  8101          2   Hi        
  8102          0   Hi  217   
  8103          0   Hi        
  8104          0   Hi        
  8105          0   Hi        
  8106          0   Hi    3   
  8107         17   Hi        
  8108          7   Hi        
  8109         73   Hi        
  8110         58   Hi    5   
  8111          3   Hi        
  8112          0   Hi        
  8113          0   Hi        
  8114          0   Hi    3   
  8115          1   Hi        
  8116          1   Hi        
  8117          0   Hi        
  8118          0   Hi  116   
  8119          2   Hi        
  8120          0   Hi        
  8121          0   Hi        
  8122          0   Hi    3   
  8123          1   Hi        
  8124          0   Hi        
  8125          0   Hi        
  8126          0   Hi  210   
  8127          0   Hi        
  8128          1   Hi        
  8129          0   Hi        
  8130          0   Hi    3   
  8131          0   Hi        
  8132          1   Hi        
  8133          4   Hi        
  8134          1   Hi  195   
  8135          0   Hi        
  8136          0   Hi        
  8137          0   Hi        
  8138          0   Hi    3   
  8139          0   Hi        
  8140          2   Hi        
  8141          0   Hi        
  8142          0   Hi  255   
  8143          1   Hi        
  8144          1   Hi        
  8145          0   Hi        
  8146          0   Hi    3   
  8147          0   Hi        
  8148          1   Hi        
  8149          0   Hi        
  8150          1   Hi  255   
  8151          0   Hi        
  8152          0   Hi        
  8153          1   Hi        
  8154          0   Hi    3   
  8155          0   Hi        
  8156         19   Hi        
  8157         13   Hi        
  8158         17   Hi    5   
  8159          1   Hi        
  8160          1   Hi        
  8161          0   Hi        
  8162          0   Hi    3   
  8163          0   Hi        
  8164          0   Hi        
  8165          0   Hi        
  8166          0   Hi  255   
  8167          0   Hi        
  8168          0   Hi        
  8169          0   Hi        
  8170          0   Hi    3   
  8171          0   Hi        
  8172          0   Hi        
  8173          0   Hi        
  8174          0   Hi  255   
  8175          0   Hi        
  8176          1   Hi        
  8177          0   Hi        
  8178          0   Hi    3   
  8179          0   Hi        
  8180          2   Hi        
  8181          0   Hi        
  8182          0   Hi   67   
  8183          0   Hi        
  8184          0   Hi        
  8185          0   Hi        
  8186          0   Hi    3   
  8187          0   Hi        
  8188          0   Hi        
  8189          1   Hi        
  8190          0   Hi   31   
  8191          0   Hi        
  7936          0   Hi        
  7937          0   Hi        
  7938          7   Hi    3   
  7939         11   Hi        
  7940          0   Lo        
  7941         17   Hi        
  7942          0   Lo   30   
  7943          0   Lo        
  7944          0   Hi        
  7945          6   Hi        
  7946          1   Hi    3   
  7947         16   Hi        
  7948         11   Hi        
  7949          4   Hi        
  7950         25   Hi  178   
  7951          0   Hi        
  7952          1   Hi        
  7953         11   Hi        
  7954          1   Hi    3   
  7955         28   Hi        
  7956          8   Hi        
  7957          1   Hi        
  7958         15   Hi    1   
  7959          0   Hi        
  7960          0   Hi        
  7961          0   Hi        
  7962          0   Hi    3   
  7963          2   Hi        
  7964          2   Hi        
  7965          0   Hi        
  7966          1   Hi    0   
  7967          0   Hi        
  7968          0   Hi        
  7969          0   Hi        
  7970          2   Hi    3   
  7971         11   Hi        
  7972          8   Hi        
  7973         15   Hi        
  7974         16   Hi   10   
  7975          0   Hi        
  7976          0   Hi        
  7977          0   Hi        
  7978         14   Hi    3   
  7979         10   Hi        
  7980         13   Hi        
  7981          6   Hi        
  7982          9   Hi    1   
  7983          1   Hi        
  7984          0   Hi        
  7985          1   Hi        
  7986          1   Hi    3   
  7987          0   Hi        
  7988          1   Hi        
  7989          1   Hi        
  7990          0   Hi  186   
  7991          1   Hi        
  7992          0   Hi        
  7993          0   Hi        
  7994          0   Hi    3   
  7995          1   Hi        
  7996          0   Hi        
  7997          0   Hi        
  7998          0   Hi  138   
  7999          1   Hi        
  8000          0   Hi        
  8001          1   Hi        
  8002          0   Hi    3   
  8003          0   Hi        
  8004          0   Hi        
  8005          0   Hi        
  8006          0   Hi   90   
  8007          0   Hi        
  8008          0   Hi        
  8009          1   Hi        
  8010          0   Hi    3   
  8011          0   Hi        
  8012          1   Hi        
  8013          0   Hi        
  8014          0   Hi    3   
  8015          0   Hi        
  8016          0   Hi        
  8017          1   Hi        
  8018          0   Hi    3   
  8019          4   Hi        
  8020          0   Hi        
  8021          3   Hi        
  8022          0   Hi    5   
  8023          0   Hi        
  8024          0   Hi        
  8025          0   Hi        
  8026          0   Hi    3   
  8027          8   Hi        
  8028          8   Hi        
  8029          8   Hi        
  8030          8   Hi  109   
  8031          0   Hi        
  8032          0   Hi        
  8033          0   Hi        
  8034          1   Hi    3   
  8035         11   Hi        
  8036         17   Hi        
  8037         19   Hi        
  8038          9   Hi   26   
  8039          0   Hi        
  8040          0   Hi        
  8041          0   Hi        
  8042          1   Hi    3   
  8043          6   Hi        
  8044          5   Hi        
  8045         21   Hi        
  8046          2   Hi  227   
  8047          0   Hi        
  8048          0   Hi        
  8049          0   Hi        
  8050          9   Hi    4   
  8051         32   Hi        
  8052         38   Hi        
  8053         36   Hi        
  8054          3   Hi  166   
  8055          1   Hi        
  8056          0   Hi        
  8057          1   Hi        
  8058         35   Hi    3   
  8059        123   Hi        
  8060        165   Hi        
  8061        145   Hi        
  8062          0   Hi  229   
  8063          0   Hi        
  8064          0   Hi        
  8065          0   Hi        
  8066          0   Hi    3   
  8067          0   Hi        
  8068          0   Hi        
  8069          1   Hi        
  8070          0   Hi   53   
  8071          0   Hi        
  8072          0   Hi        
  8073          0   Hi        
  8074          0   Hi    3   
  8075          2   Hi        
  8076          0   Hi        
  8077          0   Hi        
  8078          0   Hi   47   
  8079          0   Hi        
  8080          0   Hi        
  8081          0   Hi        
  8082          0   Hi    3   
  8083          0   Hi        
  8084          0   Hi        
  8085          0   Hi        
  8086          0   Hi  235   
  8087          0   Hi        
  8088          1   Hi        
  8089          0   Hi        
  8090          0   Hi    3   
  8091          0   Hi        
  8092          0   Hi        
  8093          0   Hi        
  8094          0   Hi  116   
  8095          0   Hi        
  8096          0   Hi        
  8097          0   Hi        
  8098          1   Hi    3   
  8099          0   Hi        
  8100          2   Hi        
  8101          3   Hi        
  8102          0   Hi  217   
  8103          1   Hi        
  8104          1   Hi        
  8105          0   Hi        
  8106          0   Hi    3   
  8107         11   Hi        
  8108         17   Hi        
  8109         50   Hi        
  8110         48   Hi    5   
  8111          6   Hi        
  8112          0   Hi        
  8113          0   Hi        
  8114          1   Hi    3   
  8115          0   Hi        
  8116          2   Hi        
  8117          1   Hi        
  8118          2   Hi  116   
  8119          0   Hi        
  8120          0   Hi        
  8121          1   Hi        
  8122          0   Hi    3   
  8123          0   Hi        
  8124          0   Hi        
  8125          1   Hi        
  8126          1   Hi  209   
  8127          1   Hi        
  8128          0   Hi        
  8129          0   Hi        
  8130          1   Hi    3   
  8131          0   Hi        
  8132          1   Hi        
  8133          2   Hi        
  8134          3   Hi  191   
  8135          0   Hi        
  8136          0   Hi        
  8137          1   Hi        
  8138          0   Hi    3   
  8139          0   Hi        
  8140          0   Hi        
  8141          1   Hi        
  8142          0   Hi  255   
  8143          0   Hi        
  8144          0   Hi        
  8145          0   Hi        
  8146          0   Hi    3   
  8147          0   Hi        
  8148          1   Hi        
  8149          1   Hi        
  8150          1   Hi  255   
  8151          0   Hi        
  8152          0   Hi        
  8153          0   Hi        
  8154          1   Hi    3   
  8155          1   Hi        
  8156         25   Hi        
  8157         20   Hi        
  8158         18   Hi    5   
  8159          0   Hi        
  8160          0   Hi        
  8161          0   Hi        
  8162          0   Hi    3   
  8163          0   Hi        
  8164          0   Hi        
  8165          0   Hi        
  8166          0   Hi  255   
  8167          1   Hi        
  8168          0   Hi        
  8169          0   Hi        
  8170          2   Hi    3   
  8171          0   Hi        
  8172          0   Hi        
  8173          2   Hi        
  8174          0   Hi  255   
  8175          0   Hi        
  8176          0   Hi        
  8177          0   Hi        
  8178          0   Hi    3   
  8179          0   Hi        
  8180          0   Hi        
  8181          0   Hi        
  8182          0   Hi   67   
  8183          0   Hi        
  8184          0   Hi        
  8185          1   Hi        
  8186          0   Hi    3   
  8187          0   Hi        
  8188          0   Hi        
  8189          0   Hi        
  8190          0   Hi   31   
  8191          0   Hi        
  7936          0   Hi        
  7937          0   Hi        
  7938          6   Hi    3   
  7939          6   Hi        
  7940          0   Lo        
  7941         24   Hi        
  7942          0   Lo   30   
  7943          0   Lo        
  7944          0   Hi        
  7945          3   Hi        
  7946          1   Hi    3   
  7947         14   Hi        
  7948          5   Hi        
  7949          1   Hi        
  7950         14   Hi  178   
  7951          0   Hi        
  7952          1   Hi        
  7953         10   Hi        
  7954          0   Hi    3   
  7955         31   Hi        
  7956          5   Hi        
  7957          0   Hi        
  7958         15   Hi    1   
  7959          0   Hi        
  7960          0   Hi        
  7961          0   Hi        
  7962          0   Hi    3   
  7963          0   Hi        
  7964          1   Hi        
  7965          0   Hi        
  7966          1   Hi    0   
  7967          0   Hi        
  7968          0   Hi        
  7969          0   Hi        
  7970          2   Hi    3   
  7971         18   Hi        
  7972         17   Hi        
  7973         17   Hi        
  7974         10   Hi   10   
  7975          0   Hi        
  7976          0   Hi        
  7977          3   Hi        
  7978         11   Hi    3   
  7979          7   Hi        
  7980          4   Hi        
  7981          4   Hi        
  7982          8   Hi    1   
    39          0   Hi        
    40         13   Hi        
    41          0   Hi        
    42          1   Hi    3   
    43          1   Hi        
    44          0   Hi        
    45          0   Hi        
    46          0   Hi   17   
    47          0   Hi        
